balls,averageMaxLoad
272, 0.95
273, 1.02
274, 0.96
275, 1
276, 0.96
277, 0.92
278, 0.88
279, 0.84
280, 0.8
281, 0.76
282, 0.72
283, 0.68
284, 0.65
285, 0.61
286, 0.57
287, 0.55
288, 0.49
289, 0.51
290, 0.46
291, 0.56
292, 0.54
293, 0.56
294, 0.71
295, 0.84
296, 0.88
297, 0.96
298, 1
299, 1.03
300, 0.98
301, 0.96
302, 0.92
303, 0.88
304, 0.84
305, 0.8
306, 0.76
307, 0.72
308, 0.68
309, 0.64
310, 0.61
311, 0.57
312, 0.55
313, 0.5
314, 0.54
315, 0.48
316, 0.49
317, 0.53
318, 0.62
319, 0.63
320, 0.81
321, 0.83
322, 0.92
323, 1.02
324, 1
325, 0.99
326, 0.96
327, 0.92
328, 0.88
329, 0.84
330, 0.8
331, 0.76
332, 0.72
333, 0.68
334, 0.64
335, 0.62
336, 0.56
337, 0.52
338, 0.51
339, 0.52
340, 0.48
341, 0.48
342, 0.56
343, 0.54
344, 0.67
345, 0.76
346, 0.81
347, 0.92
348, 1
349, 0.99
350, 1
351, 0.96
352, 0.92
353, 0.88
354, 0.84
355, 0.8
356, 0.76
357, 0.72
358, 0.68
359, 0.64
360, 0.61
361, 0.57
362, 0.54
363, 0.52
364, 0.49
365, 0.5
366, 0.41
367, 0.5
368, 0.53
369, 0.59
370, 0.76
371, 0.85
372, 0.95
373, 0.96
374, 1.01
375, 1
376, 0.96
377, 0.92
378, 0.88
379, 0.84
380, 0.8
381, 0.76
382, 0.72
383, 0.68
384, 0.64
385, 0.62
386, 0.56
387, 0.54
388, 0.51
389, 0.51
390, 0.5
391, 0.53
392, 0.58
393, 0.55
394, 0.67
395, 0.74
396, 0.84
397, 0.94
398, 1.01
399, 0.98
400, 0.99
401, 0.96
402, 0.92
403, 0.88
404, 0.84
405, 0.8
406, 0.76
407, 0.73
408, 0.68
409, 0.64
410, 0.62
411, 0.57
412, 0.57
413, 0.52
414, 0.5
415, 0.52
416, 0.41
417, 0.54
418, 0.61
419, 0.62
420, 0.78
421, 0.88
422, 0.96
423, 1.01
424, 1.01
425, 0.99
426, 0.96
427, 0.92
428, 0.88
429, 0.84
430, 0.8
431, 0.76
432, 0.72
433, 0.68
434, 0.64
435, 0.61
436, 0.59
437, 0.55
438, 0.52
439, 0.52
440, 0.54
441, 0.58
442, 0.55
443, 0.63
444, 0.72
445, 0.7
446, 0.89
447, 0.91
448, 1.01
449, 1.02
450, 1
451, 0.96
452, 0.92
453, 0.88
454, 0.84
455, 0.8
456, 0.76
457, 0.72
458, 0.68
459, 0.64
460, 0.6
461, 0.57
462, 0.53
463, 0.5
464, 0.51
465, 0.51
466, 0.51
467, 0.59
468, 0.61
469, 0.77
470, 0.68
471, 0.92
472, 0.9
473, 0.98
474, 1.01
475, 1
476, 0.96
477, 0.92
478, 0.88
479, 0.84
480, 0.8
481, 0.76
482, 0.72
483, 0.68
484, 0.65
485, 0.6
486, 0.56
487, 0.55
488, 0.53
489, 0.51
490, 0.5
491, 0.52
492, 0.52
493, 0.63
494, 0.56
495, 0.75
496, 0.76
497, 0.9
498, 0.99
499, 1.02
500, 0.99
501, 0.96
502, 0.92
503, 0.88
504, 0.84
505, 0.8
506, 0.76
507, 0.72
508, 0.68
509, 0.64
510, 0.62
511, 0.57
512, 0.52
513, 0.52
514, 0.51
515, 0.52
516, 0.53
517, 0.63
518, 0.66
519, 0.63
520, 0.67
521, 0.87
522, 0.96
523, 0.99
524, 1.01
525, 1
526, 0.96
527, 0.92
528, 0.88
529, 0.84
530, 0.8
531, 0.76
532, 0.72
533, 0.69
534, 0.64
535, 0.6
536, 0.57
537, 0.55
538, 0.49
539, 0.51
540, 0.49
541, 0.49
542, 0.58
543, 0.55
544, 0.63
545, 0.79
546, 0.84
547, 0.94
548, 0.99
549, 0.99
550, 1
551, 0.96
552, 0.92
553, 0.88
554, 0.84
555, 0.8
556, 0.76
557, 0.72
558, 0.68
559, 0.65
560, 0.61
561, 0.58
562, 0.53
563, 0.53
564, 0.49
565, 0.48
566, 0.51
567, 0.59
568, 0.66
569, 0.7
570, 0.78
571, 0.87
572, 0.9
573, 0.98
574, 1.02
575, 0.99
576, 0.96
577, 0.92
578, 0.88
579, 0.84
580, 0.8
581, 0.76
582, 0.72
583, 0.68
584, 0.64
585, 0.61
586, 0.57
587, 0.55
588, 0.53
589, 0.49
590, 0.53
591, 0.51
592, 0.58
593, 0.65
594, 0.72
595, 0.73
596, 0.85
597, 0.96
598, 1.01
599, 1.01
600, 1
601, 0.96
602, 0.92
603, 0.88
604, 0.84
605, 0.8
606, 0.76
607, 0.72
608, 0.69
609, 0.64
610, 0.62
611, 0.58
612, 0.56
613, 0.49
614, 0.52
615, 0.51
616, 0.46
617, 0.52
618, 0.64
619, 0.66
620, 0.75
621, 0.77
622, 1
623, 1
624, 1
625, 1
